Employee_ID,Department,Gender,Age,Job_Title,Years_At_Company,Education_Level,Performance_Score,Monthly_Salary,Work_Hours_Per_Week,Projects_Handled,Overtime_Hours,Sick_Days,Remote_Work_Frequency,Team_Size,Training_Hours,Promotions,Employee_Satisfaction_Score,Resigned
119,IT,Female,27,Manager,4,Bachelor,5,9000,49,12,27,10,25,19,4,1,2.87,0
120,Finance,Male,29,Specialist,3,Bachelor,3,5850,47,15,6,1,25,11,65,0,4.37,0
121,Customer Support,Male,26,Specialist,5,Bachelor,1,4950,49,2,12,6,75,6,23,1,4.17,0
122,Legal,Female,25,Technician,4,High School,1,3850,30,42,4,11,75,6,13,1,2.94,1
123,Operations,Female,44,Manager,9,Bachelor,4,8400,53,11,28,5,0,12,60,1,4.47,0
124,Finance,Male,46,Consultant,9,Bachelor,4,7700,35,31,19,7,75,14,19,0,1.14,0
125,IT,Male,28,Engineer,3,High School,3,7800,46,4,12,7,0,1,36,2,1.39,0
126,Marketing,Male,34,Developer,8,High School,1,5500,56,6,3,12,0,6,60,0,4.65,0
127,Engineering,Other,59,Consultant,9,Bachelor,2,6600,50,44,17,0,100,16,35,0,4.4,0
128,Sales,Male,31,Consultant,2,Bachelor,2,6600,59,27,22,6,100,1,44,2,1.74,0
129,Sales,Male,51,Developer,1,High School,5,7500,45,8,7,6,50,12,66,2,1.24,1
130,Sales,Other,29,Engineer,4,Bachelor,1,6600,39,10,25,1,100,1,66,2,1.61,0
131,Engineering,Male,47,Specialist,9,Master,5,6750,34,14,27,6,50,15,97,2,2.84,1
132,HR,Male,32,Technician,0,Bachelor,5,5250,52,14,28,5,25,17,34,0,2.87,0
133,Marketing,Female,55,Manager,3,High School,3,7800,49,9,15,9,75,12,92,0,1.96,0
134,Operations,Female,29,Consultant,5,High School,2,6600,55,41,13,2,25,13,44,1,3.83,0
135,Operations,Male,24,Consultant,2,Bachelor,2,6600,39,24,0,12,25,11,63,0,3.79,0
136,Sales,Male,23,Analyst,2,Bachelor,5,6000,56,28,29,1,0,12,94,0,3.03,0
137,Legal,Female,35,Analyst,7,Bachelor,2,4800,46,21,17,2,25,6,9,1,1.25,0
138,Customer Support,Male,28,Manager,5,Master,5,9000,40,9,12,2,100,17,34,2,4.83,0
139,Finance,Male,38,Technician,5,High School,2,4200,34,24,23,0,100,12,22,0,1.12,0
140,Legal,Female,39,Specialist,1,High School,1,4950,44,4,5,5,50,4,11,0,4.38,0
141,Engineering,Female,23,Analyst,5,Bachelor,2,4800,35,20,11,1,25,13,16,1,3.61,0
142,Customer Support,Male,22,Specialist,3,PhD,3,5850,52,6,8,14,50,6,45,1,4.61,0
143,Legal,Female,60,Specialist,7,Bachelor,2,5400,35,27,19,2,50,15,93,0,2.62,0
144,Customer Support,Female,54,Analyst,7,High School,3,5200,48,49,27,3,75,11,64,2,1.82,0
145,Operations,Female,26,Consultant,1,Bachelor,1,6050,53,18,15,11,50,5,46,0,2.23,0
146,Customer Support,Male,43,Consultant,6,Master,2,6600,41,30,12,4,25,18,80,2,4.36,0
147,Legal,Female,57,Engineer,5,Bachelor,1,6600,39,41,7,13,0,7,1,0,3.3,0
148,Sales,Male,58,Analyst,7,Master,3,5200,56,26,25,6,100,14,34,2,4.55,0
149,IT,Female,31,Technician,7,Master,1,3850,59,3,13,0,50,13,78,2,4.75,0
150,Finance,Female,55,Analyst,3,Bachelor,1,4400,57,17,21,12,100,6,92,0,3,0
151,Operations,Male,59,Consultant,3,Bachelor,4,7700,52,11,15,13,50,12,19,0,4.76,0
152,Sales,Male,25,Manager,1,Bachelor,4,8400,35,10,10,0,50,1,51,1,1.02,0
153,Marketing,Female,54,Technician,9,High School,5,5250,37,49,22,14,100,6,21,2,4.44,0
154,Customer Support,Male,60,Specialist,7,Bachelor,3,5850,49,19,1,7,100,12,15,2,4.88,0
155,Legal,Male,51,Engineer,9,Bachelor,3,7800,53,49,17,1,75,3,30,2,3.78,0
156,Customer Support,Female,35,Specialist,1,Master,1,4950,57,30,24,8,100,13,70,1,1.05,0
157,Legal,Male,46,Manager,4,Bachelor,1,6600,34,5,7,1,25,17,71,0,1.79,0
158,Operations,Female,39,Analyst,9,Bachelor,1,4400,55,45,14,5,50,7,11,2,3.34,0
159,Legal,Female,41,Technician,9,Master,1,3850,31,36,21,12,100,6,98,0,4.04,0
160,Operations,Female,30,Manager,2,Master,4,8400,52,28,17,1,100,12,27,0,4.15,1
161,Engineering,Male,36,Manager,8,Master,1,6600,39,43,27,10,100,3,70,1,2.85,0
162,HR,Male,32,Technician,4,Bachelor,5,5250,56,35,20,10,0,16,41,2,2.04,0
163,Finance,Male,44,Technician,1,Bachelor,5,5250,32,46,15,14,50,19,29,0,1.78,0
164,Legal,Male,37,Analyst,7,High School,1,4400,43,33,2,2,0,4,53,1,1.97,1
165,Engineering,Male,26,Analyst,3,High School,2,4800,54,26,23,0,100,16,43,0,1.82,1
166,Sales,Female,30,Specialist,4,High School,3,5850,50,29,23,9,75,12,47,2,3.49,0
167,Sales,Male,36,Manager,6,High School,4,8400,51,44,1,6,50,12,78,1,1.14,0
168,Legal,Male,31,Analyst,7,Bachelor,5,6000,49,48,25,0,25,19,93,0,1.97,0
169,Legal,Female,39,Specialist,5,High School,4,6300,53,17,23,5,75,14,84,0,4.25,0
170,Legal,Female,34,Technician,4,High School,5,5250,50,22,26,2,25,5,49,2,2.59,0
171,Engineering,Male,23,Manager,1,Bachelor,3,7800,57,49,9,11,50,13,52,2,4.72,0
172,Finance,Male,22,Developer,9,Bachelor,2,6000,52,23,17,3,25,6,50,2,3.63,0
173,Operations,Male,43,Developer,4,PhD,2,6000,39,17,1,8,25,8,63,1,2.24,0
174,Marketing,Female,26,Specialist,4,High School,5,6750,35,30,18,11,0,5,16,0,3.36,0
175,Customer Support,Female,30,Analyst,0,Bachelor,2,4800,56,48,21,1,100,2,42,2,3.85,0
176,Engineering,Female,48,Developer,0,Bachelor,3,6500,57,14,12,12,75,14,16,1,3.59,1
177,HR,Female,54,Consultant,7,Bachelor,3,7150,40,2,7,8,100,18,99,1,3.79,0
178,Customer Support,Male,25,Analyst,7,Bachelor,4,5600,40,42,14,9,100,16,47,0,1.14,0
179,Customer Support,Other,48,Technician,6,Bachelor,2,4200,52,21,8,13,50,19,79,2,1.3,0
180,Legal,Female,53,Manager,8,Master,2,7200,31,36,25,3,0,9,36,2,2.89,0
181,Legal,Male,28,Technician,7,Bachelor,1,3850,36,13,13,5,0,13,67,1,2.39,1
182,Legal,Male,57,Manager,0,Bachelor,2,7200,48,38,9,8,50,17,56,2,4.28,0
183,Sales,Male,48,Technician,6,Bachelor,4,4900,33,26,29,4,75,5,21,1,2.47,0
184,Customer Support,Female,32,Manager,2,Bachelor,5,9000,41,27,17,7,25,12,62,2,1.46,0
185,Finance,Female,33,Technician,9,Bachelor,3,4550,38,30,1,11,75,9,56,2,2.69,0
186,HR,Female,57,Manager,1,Bachelor,4,8400,35,37,7,10,100,5,59,2,4.38,0
187,Legal,Male,38,Engineer,5,Master,4,8400,41,28,22,6,100,8,38,0,3.08,0
188,IT,Female,43,Specialist,2,High School,2,5400,54,14,8,9,25,11,97,2,4.01,0
189,Customer Support,Female,26,Specialist,1,Bachelor,2,5400,33,47,15,5,50,10,11,0,2.8,1
190,Operations,Female,41,Consultant,2,Bachelor,1,6050,39,24,24,6,100,12,4,0,3.85,0
191,HR,Female,37,Analyst,8,Bachelor,4,5600,46,18,0,9,0,10,12,0,2.32,0
192,Engineering,Female,36,Analyst,3,Bachelor,2,4800,39,49,24,14,25,15,64,1,3.84,1
193,Finance,Male,54,Specialist,4,Bachelor,1,4950,59,2,22,3,0,4,99,0,3.94,0
194,IT,Female,45,Analyst,3,Bachelor,2,4800,57,28,26,2,50,15,85,0,1.48,0
195,IT,Female,356,Specialist,7,Master,5,6750,53,19,22,4,0,2,61,0,2.51,1
196,Legal,Female,39,Engineer,1,Master,5,9000,59,16,24,2,50,1,26,1,1.59,1
197,HR,Male,44,Technician,2,High School,1,3850,37,9,8,11,75,5,15,2,1.49,0
198,HR,Female,55,Analyst,3,Bachelor,5,6000,43,14,22,6,75,17,42,2,3.45,0
199,IT,Female,52,Developer,5,Bachelor,1,5500,44,40,28,14,50,12,56,0,3.23,0
200,Operations,Male,27,Consultant,3,Master,1,6050,36,4,26,8,100,9,38,2,3.73,1
201,Finance,Male,45,Analyst,9,Bachelor,5,6000,30,12,14,9,100,8,26,1,2.41,0
202,Operations,Female,54,Specialist,5,Bachelor,3,5850,52,28,21,3,0,16,14,2,3.47,0
203,Engineering,Male,32,Consultant,8,High School,2,6600,47,5,20,10,75,19,87,1,4.06,0
204,Customer Support,Male,52,Analyst,4,Bachelor,2,4800,34,19,18,6,75,14,37,0,2.63,0
205,HR,Female,38,Technician,6,High School,1,3850,32,39,2,2,50,14,40,1,1.25,0
206,Marketing,Male,50,Engineer,1,Bachelor,2,7200,44,10,21,0,0,5,88,2,4.9,1
207,Customer Support,Male,41,Manager,3,Master,4,8400,55,28,1,14,50,5,66,2,1.02,0
208,Sales,Female,40,Developer,7,High School,1,5500,30,20,7,10,0,6,64,1,4.61,1
209,Engineering,Male,43,Developer,8,High School,3,6500,55,49,24,8,50,15,75,2,2.96,0
210,Legal,Male,42,Consultant,9,Bachelor,2,6600,58,39,13,3,0,14,23,0,4.32,0
211,Finance,Female,26,Specialist,3,High School,4,6300,41,47,26,2,50,7,98,0,2.86,1
212,Marketing,Male,36,Manager,4,PhD,2,7200,44,27,9,10,100,13,52,2,2.76,0
213,Operations,Male,28,Developer,1,Bachelor,4,7000,32,16,10,9,75,6,21,0,4.27,0
214,Legal,Female,32,Specialist,4,Master,5,6750,49,5,11,6,75,17,99,1,2.42,0
215,Operations,Female,25,Developer,4,High School,3,6500,34,25,1,5,0,1,69,0,1.75,0
216,Sales,Female,30,Manager,6,Bachelor,3,7800,40,0,22,7,100,16,74,2,4.21,1
217,Operations,Female,42,Engineer,4,Master,2,7200,54,12,17,8,75,7,5,0,4.58,0
218,Legal,Female,22,Analyst,6,High School,4,5600,42,7,11,5,25,2,7,0,4.77,0
219,Engineering,Male,23,Engineer,4,Bachelor,5,9000,55,12,5,11,0,1,95,1,4.14,0
220,Customer Support,Male,52,Engineer,8,Bachelor,4,8400,35,0,27,6,50,7,82,1,4.97,0
221,Operations,Male,25,Consultant,4,High School,2,6600,34,41,7,11,25,12,9,1,3.23,0
222,Customer Support,Male,50,Developer,8,Bachelor,5,7500,32,7,2,9,100,10,14,1,4.74,0
223,Legal,Male,32,Analyst,3,Bachelor,1,4400,45,35,25,12,100,12,52,0,4.98,0
224,Engineering,Female,55,Engineer,2,Bachelor,4,8400,36,22,23,2,50,1,43,1,2.76,0
225,Sales,Female,53,Specialist,3,Master,1,4950,30,21,20,4,75,2,29,1,1.49,0
226,Sales,Female,44,Manager,9,PhD,5,9000,53,0,11,7,25,13,65,2,4.9,0
227,HR,Female,25,Engineer,9,Bachelor,5,9000,45,47,18,7,25,15,69,0,1.66,0
228,Operations,Female,57,Developer,5,Bachelor,2,6000,40,37,8,5,75,12,53,2,2.83,0
229,IT,Male,42,Consultant,3,Bachelor,4,7700,47,29,3,9,75,14,7,2,3.62,0
230,Legal,Female,39,Engineer,2,Bachelor,5,9000,41,8,27,3,75,9,70,2,1.39,0
231,Operations,Male,25,Manager,9,High School,3,7800,58,9,6,9,0,5,56,1,3.1,0
232,Customer Support,Female,27,Analyst,2,High School,3,5200,56,34,28,3,25,2,80,1,2.06,0
233,Sales,Female,32,Technician,9,High School,2,4200,46,28,20,2,75,2,29,1,1.45,0
234,Finance,Female,57,Analyst,2,Master,4,5600,58,38,10,6,25,14,58,0,4.13,0
235,Marketing,Male,32,Analyst,8,Master,4,5600,36,12,9,11,75,12,91,2,2.65,0
236,HR,Female,39,Technician,1,Master,5,5250,57,3,28,5,0,17,29,2,4.33,0
237,Marketing,Other,44,Technician,7,Bachelor,1,3850,53,30,3,11,25,15,33,2,3.51,0
238,Sales,Male,28,Engineer,2,High School,4,8400,38,9,23,7,75,12,37,0,1.96,0
239,Operations,Female,42,Consultant,8,High School,4,7700,53,17,18,1,50,16,55,1,4.65,0
240,Finance,Female,27,Manager,1,High School,4,8400,56,27,19,4,75,8,90,2,1.53,0
241,HR,Male,60,Developer,1,High School,3,6500,54,12,9,11,0,11,32,0,2.18,1
242,Engineering,Male,42,Manager,1,Master,1,6600,41,10,24,4,50,2,8,2,4.72,0
243,Finance,Male,33,Developer,6,High School,2,6000,39,38,28,9,25,1,33,2,3.42,0
244,IT,Female,47,Analyst,2,Bachelor,2,4800,38,44,4,3,50,11,31,2,1.04,0
245,HR,Female,45,Manager,4,Bachelor,5,9000,48,9,7,1,100,3,65,1,4.79,0
246,IT,Female,32,Specialist,2,Bachelor,4,6300,55,46,26,11,0,9,87,2,4.82,0
247,Marketing,Female,24,Technician,7,Bachelor,4,4900,30,33,20,3,25,15,18,0,1.46,0
248,HR,Female,43,Analyst,3,Bachelor,2,4800,57,36,5,4,100,19,37,1,4.81,0
249,Legal,Male,32,Consultant,2,High School,3,7150,35,43,15,10,25,5,75,0,1.49,0
250,Customer Support,Male,35,Technician,1,High School,3,4550,51,28,4,9,50,3,84,1,2.03,0
251,Engineering,Male,56,Technician,9,Bachelor,2,4200,38,27,14,6,100,6,20,2,2.7,0
252,IT,Male,35,Consultant,6,Bachelor,1,6050,59,44,23,4,0,17,25,0,3.76,0
253,Operations,Male,34,Specialist,3,Bachelor,3,5850,50,13,27,10,0,9,57,2,4.87,0
254,Legal,Female,30,Consultant,9,Master,4,7700,43,31,26,13,50,3,37,1,3.4,0
255,Marketing,Other,46,Developer,6,High School,1,5500,47,12,24,9,25,17,3,1,1.05,0
256,Operations,Male,34,Consultant,9,High School,4,7700,52,13,8,9,100,13,81,2,3.17,0
257,Engineering,Female,45,Specialist,5,Bachelor,2,5400,31,19,16,12,25,8,12,2,1.61,0
258,HR,Female,31,Specialist,5,Bachelor,3,5850,59,19,22,6,75,3,78,0,3.3,0
259,Sales,Male,26,Technician,8,Bachelor,5,5250,46,39,25,2,100,16,57,1,3.98,0
260,Marketing,Male,40,Manager,4,High School,2,7200,60,25,6,13,75,11,94,1,4.41,0
261,Marketing,Male,46,Developer,6,Master,2,6000,60,3,8,13,0,17,93,2,4.27,0
262,Operations,Female,32,Technician,4,Bachelor,1,3850,40,25,10,10,50,16,89,1,1.43,0
263,HR,Female,26,Developer,6,Master,2,6000,59,39,7,1,0,10,9,0,4.97,0
264,IT,Male,52,Manager,4,Master,4,8400,39,30,29,7,0,17,18,1,2.68,0
265,Marketing,Other,26,Engineer,3,PhD,4,8400,35,46,2,11,100,3,81,0,3.98,0
266,IT,Female,34,Technician,6,PhD,5,5250,40,24,17,6,0,5,4,0,4.18,0
267,Finance,Male,31,Developer,8,Bachelor,1,5500,38,29,24,10,25,15,76,0,3.39,0
268,IT,Female,54,Manager,7,Bachelor,2,7200,59,6,11,1,100,17,32,2,4.08,0
269,Operations,Male,39,Technician,0,High School,2,4200,50,23,29,9,75,9,69,2,4.5,1
270,IT,Female,52,Manager,7,Bachelor,3,7800,39,4,20,2,0,9,57,0,1.54,0
271,Sales,Male,39,Specialist,3,Bachelor,3,5850,39,40,22,6,0,8,19,0,1.52,0
272,Operations,Male,31,Consultant,8,Master,1,6050,57,25,19,5,0,14,25,0,3.33,0
273,Marketing,Female,44,Manager,9,Bachelor,5,9000,35,18,28,3,75,8,5,2,2.63,0
274,Operations,Other,25,Engineer,8,Bachelor,1,6600,58,30,23,10,50,1,33,1,4.21,0
275,IT,Male,26,Technician,1,Bachelor,4,4900,33,21,8,7,75,8,12,0,2.64,0
276,Marketing,Male,56,Consultant,1,Bachelor,4,7700,59,19,25,5,25,14,53,2,4.9,0
